package            version
------------------------
aiohttp            3.8.4
aiosignal          1.3.1
async-timeout      4.0.2
attrs              22.2.0
Brotli             1.0.9
certifi            2022.12.7
charset-normalizer 3.1.0
colorama           0.4.6
dataclasses-json   0.5.7
ffmpeg-python      0.2.0
filelock           3.10.2
frozenlist         1.3.3
future             0.18.3
setuptools         58.1.0
six                1.16.0
SQLAlchemy         1.4.47
sympy              1.11.1
tenacity           8.2.2
tiktoken           0.3.1
torch              2.0.0
tqdm               4.65.0
typing_extensions  4.5.0
typing-inspect     0.8.0
urllib3            1.26.15
websockets         10.4
yarl               1.8.2
yt-dlp             2023.3.4
